obs, beta, r, phi, resp
2, 1.65, 450, 225, 0
2, 1.60, 150, 180, 0
2, 1.70, Inf, Inf, NaN
2, 1.70, 300, 315, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 100, 135, 1
2, 1.70, Inf, Inf, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 450, 180, 0
2, 1.70, Inf, Inf, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 50, 180, 1
2, 1.70, 150, 45, 1
2, 1.65, 300, 90, 0
2, 1.70, 250, 180, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 450, 315, 0
2, 1.60, 400, 45, 1
2, 1.65, 350, 315, 0
2, 1.60, 250, 135, 0
2, 1.60, 300, 135, 0
2, 1.60, 450, 315, 0
2, 1.65, 450, 315, 0
2, 1.70, Inf, Inf, 0
2, 1.65, 200, 180, 1
2, 1.60, 150, 45, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 50, 315, 1
2, 1.70, 450, 0, 0
2, 1.70, 150, 225, 0
2, 1.60, 250, 90, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 250, 270, 1
2, 1.60, 100, 90, 0
2, 1.60, 300, 180, 0
2, 1.65, 400, 315, 0
2, 1.60, 300, 90, 0
2, 1.65, 450, 0, 0
2, 1.70, Inf, Inf, 0
2, 1.65, 250, 135, 0
2, 1.65, 350, 225, NaN
2, 1.60, 100, 45, 1
2, 1.65, Inf, Inf, 0
2, 1.60, 250, 90, 0
2, 1.70, 300, 225, 1
2, 1.60, Inf, Inf, 0
2, 1.60, 300, 225, 0
2, 1.70, 100, 0, 1
2, 1.65, 150, 135, 0
2, 1.65, 200, 315, 0
2, 1.60, 450, 135, 1
2, 1.65, 100, 315, 1
2, 1.60, 300, 225, 0
2, 1.60, 350, 45, 1
2, 1.65, 100, 90, 0
2, 1.70, Inf, Inf, NaN
2, 1.65, 100, 270, NaN
2, 1.60, 200, 135, 0
2, 1.70, 150, 315, 0
2, 1.70, 400, 90, 0
2, 1.65, 50, 45, NaN
2, 1.60, Inf, Inf, 0
2, 1.70, 300, 180, 0
2, 1.60, Inf, Inf, 0
2, 1.70, Inf, Inf, NaN
2, 1.60, 300, 0, NaN
2, 1.70, 300, 180, NaN
2, 1.70, 50, 90, 0
2, 1.60, 250, 90, 0
2, 1.70, 350, 270, NaN
2, 1.70, 300, 270, 0
2, 1.65, 350, 180, 0
2, 1.60, 350, 45, 0
2, 1.60, 100, 0, NaN
2, 1.65, 150, 180, 1
2, 1.65, 200, 180, 0
2, 1.60, 250, 0, 0
2, 1.65, 450, 180, NaN
2, 1.65, 400, 225, 0
2, 1.60, Inf, Inf, 0
2, 1.70, 100, 135, 1
2, 1.65, 450, 90, 0
2, 1.60, 300, 0, NaN
2, 1.70, 350, 90, 0
2, 1.65, 50, 315, 1
2, 1.60, 400, 90, 0
2, 1.65, 300, 135, NaN
2, 1.70, 300, 135, 1
2, 1.65, 250, 225, 1
2, 1.70, 350, 225, 0
2, 1.60, 350, 270, 0
2, 1.70, 450, 135, 0
2, 1.65, 100, 225, 1
2, 1.65, 350, 225, 0
2, 1.70, 300, 225, 0
2, 1.65, 150, 225, 1
2, 1.70, 150, 0, 0
2, 1.60, 200, 180, 1
2, 1.60, 200, 0, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 450, 225, 0
2, 1.60, 300, 90, 0
2, 1.65, 200, 315, 0
2, 1.70, 50, 45, NaN
2, 1.70, 450, 225, 0
2, 1.60, 200, 225, 1
2, 1.70, 150, 90, 1
2, 1.65, 150, 270, 1
2, 1.70, 100, 180, 1
2, 1.70, Inf, Inf, 0
2, 1.65, 250, 270, 1
2, 1.70, 300, 45, 0
2, 1.70, 300, 90, 1
2, 1.60, 350, 225, 0
2, 1.70, Inf, Inf, 0
2, 1.65, 50, 0, 1
2, 1.65, 400, 270, 1
2, 1.65, 50, 180, 0
2, 1.60, 100, 135, NaN
2, 1.60, Inf, Inf, 0
2, 1.60, 350, 270, NaN
2, 1.65, 150, 225, 1
2, 1.60, 450, 270, NaN
2, 1.70, 250, 315, 1
2, 1.70, 200, 0, 0
2, 1.65, 150, 0, 1
2, 1.70, 150, 45, 0
2, 1.65, 150, 90, 0
2, 1.60, 200, 270, NaN
2, 1.60, 200, 45, 0
2, 1.60, 450, 45, NaN
2, 1.60, 150, 0, 1
2, 1.60, Inf, Inf, 0
2, 1.60, Inf, Inf, 0
2, 1.65, 250, 180, 0
2, 1.65, 350, 135, 0
2, 1.65, 250, 45, 0
2, 1.65, 150, 270, 1
2, 1.65, 200, 135, NaN
2, 1.60, 350, 225, NaN
2, 1.70, 350, 315, NaN
2, 1.70, 450, 135, 0
2, 1.60, 50, 0, NaN
2, 1.65, 450, 90, NaN
2, 1.70, 150, 315, 1
2, 1.65, 50, 135, 1
2, 1.65, 350, 270, NaN
2, 1.70, 450, 225, NaN
2, 1.60, 250, 180, NaN
2, 1.60, 200, 45, NaN
2, 1.70, 250, 45, NaN
2, 1.60, 450, 270, NaN
2, 1.65, 100, 0, 1
2, 1.60, 250, 315, NaN
2, 1.70, 200, 90, NaN
2, 1.60, Inf, Inf, NaN
2, 1.70, Inf, Inf, 0
2, 1.65, 350, 225, 1
2, 1.65, Inf, Inf, 0
2, 1.65, 100, 270, 1
2, 1.70, 400, 270, NaN
2, 1.65, 450, 225, NaN
2, 1.65, 150, 270, 0
2, 1.60, 100, 315, NaN
2, 1.60, Inf, Inf, 0
2, 1.65, 250, 0, NaN
2, 1.60, 50, 135, 1
2, 1.70, 50, 90, NaN
2, 1.65, Inf, Inf, NaN
2, 1.70, 400, 135, NaN
2, 1.60, Inf, Inf, 0
2, 1.60, 50, 225, NaN
2, 1.60, 400, 135, NaN
2, 1.65, 150, 90, NaN
2, 1.60, 250, 225, NaN
2, 1.60, 350, 270, NaN
2, 1.60, Inf, Inf, 0
2, 1.70, 400, 45, 0
2, 1.60, 50, 180, 1
2, 1.70, Inf, Inf, NaN
2, 1.65, 150, 45, 0
2, 1.70, Inf, Inf, 0
2, 1.65, 300, 180, NaN
2, 1.70, 200, 270, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 200, 0, 0
2, 1.65, 150, 45, 0
2, 1.65, 150, 0, 0
2, 1.65, 150, 225, NaN
2, 1.65, 200, 0, NaN
2, 1.65, 100, 315, 1
2, 1.70, 100, 45, 1
2, 1.60, Inf, Inf, NaN
2, 1.60, 400, 180, 0
2, 1.65, 250, 315, NaN
2, 1.60, 450, 0, NaN
2, 1.70, Inf, Inf, 0
2, 1.60, Inf, Inf, NaN
2, 1.60, 150, 270, NaN
2, 1.60, 200, 0, NaN
2, 1.60, 250, 135, NaN
2, 1.70, 250, 45, 0
2, 1.70, 350, 270, 0
2, 1.70, Inf, Inf, 0
2, 1.65, 350, 270, NaN
2, 1.65, 100, 45, 1
2, 1.70, Inf, Inf, 0
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 50, 0, 0
2, 1.70, 350, 225, 0
2, 1.65, 200, 135, NaN
2, 1.70, 150, 270, 1
2, 1.60, Inf, Inf, NaN
2, 1.60, 200, 315, 0
2, 1.60, 300, 315, 0
2, 1.65, 350, 45, 0
2, 1.60, 300, 270, 0
2, 1.70, 250, 225, NaN
2, 1.65, 150, 135, NaN
2, 1.65, 100, 315, NaN
2, 1.65, 100, 315, NaN
2, 1.70, 450, 135, 0
2, 1.70, 450, 90, 0
2, 1.60, 250, 225, 0
2, 1.70, 100, 180, 1
2, 1.70, 100, 225, 1
2, 1.65, 400, 45, NaN
2, 1.70, 350, 0, 0
2, 1.70, 150, 135, 0
2, 1.60, 300, 315, 0
2, 1.65, 400, 315, 0
2, 1.60, 200, 315, NaN
2, 1.60, 50, 225, 1
2, 1.70, 100, 225, 1
2, 1.65, 50, 180, 1
2, 1.60, 250, 0, 1
2, 1.65, 250, 0, 0
2, 1.65, 350, 225, 0
2, 1.65, 100, 45, 0
2, 1.70, Inf, Inf, NaN
2, 1.60, 300, 270, 0
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 100, 135, 1
2, 1.70, 250, 90, 0
2, 1.70, 300, 225, 0
2, 1.60, Inf, Inf, 1
2, 1.65, 400, 45, 0
2, 1.60, 300, 45, 0
2, 1.60, 200, 225, 1
2, 1.70, Inf, Inf, 0
2, 1.65, 200, 45, NaN
2, 1.65, 50, 225, NaN
2, 1.65, 250, 225, 0
2, 1.60, 250, 180, NaN
2, 1.60, 350, 0, NaN
2, 1.60, 250, 0, NaN
2, 1.60, 400, 135, 0
2, 1.65, 300, 45, NaN
2, 1.70, 50, 315, NaN
2, 1.60, 50, 90, NaN
2, 1.65, 450, 135, 0
2, 1.60, 50, 225, 1
2, 1.70, 250, 90, 0
2, 1.60, 350, 135, 0
2, 1.65, 200, 0, 0
2, 1.70, 450, 270, NaN
2, 1.70, Inf, Inf, 0
2, 1.65, 150, 45, 0
2, 1.70, Inf, Inf, NaN
2, 1.65, 50, 0, NaN
2, 1.65, 50, 45, 1
2, 1.65, 50, 270, 0
2, 1.60, Inf, Inf, 0
2, 1.70, 450, 0, NaN
2, 1.60, 50, 90, 0
2, 1.60, 350, 135, 1
2, 1.60, 300, 225, NaN
2, 1.65, Inf, Inf, 0
2, 1.60, 50, 0, 0
2, 1.65, 200, 270, 1
2, 1.70, 400, 180, 0
2, 1.70, 200, 0, 1
2, 1.65, 150, 225, 1
2, 1.65, 350, 90, 0
2, 1.60, 150, 180, NaN
2, 1.65, 200, 315, 0
2, 1.60, Inf, Inf, 0
2, 1.60, Inf, Inf, 0
2, 1.70, 250, 90, NaN
2, 1.65, 100, 270, 0
2, 1.65, 100, 90, 1
2, 1.60, Inf, Inf, 0
2, 1.65, 300, 0, 0
2, 1.70, 300, 90, 0
2, 1.70, 450, 0, 0
2, 1.70, 350, 45, 1
2, 1.70, 50, 180, NaN
2, 1.70, 350, 315, 0
2, 1.65, 350, 0, 0
2, 1.60, 150, 45, 0
2, 1.65, 150, 315, 0
2, 1.65, 150, 180, 0
2, 1.60, 250, 135, 1
2, 1.65, 50, 90, 1
2, 1.70, 50, 135, 1
2, 1.70, 100, 180, 1
2, 1.70, 150, 45, 1
2, 1.60, 150, 315, 1
2, 1.60, 450, 45, 0
2, 1.65, 350, 225, 1
2, 1.70, 50, 315, 1
2, 1.65, 350, 45, 0
2, 1.70, 200, 225, 1
2, 1.70, Inf, Inf, 0
2, 1.65, 350, 135, 0
2, 1.70, 400, 45, 0
2, 1.60, 300, 0, 0
2, 1.60, 150, 225, 0
2, 1.60, 200, 135, 0
2, 1.70, 400, 270, 0
2, 1.60, 100, 225, 0
2, 1.65, 100, 45, 1
2, 1.60, 400, 135, 0
2, 1.60, 150, 0, 0
2, 1.60, 450, 180, 0
2, 1.70, Inf, Inf, NaN
2, 1.60, 300, 0, 0
2, 1.60, 150, 225, 1
2, 1.65, 350, 45, NaN
2, 1.60, 300, 180, NaN
2, 1.60, 100, 315, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 350, 135, NaN
2, 1.60, 450, 315, 0
2, 1.65, 300, 180, 0
2, 1.60, 250, 0, NaN
2, 1.70, 150, 180, NaN
2, 1.70, 50, 0, 0
2, 1.70, 250, 225, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 450, 135, 0
2, 1.65, 50, 225, 1
2, 1.60, 100, 315, 0
2, 1.65, 450, 45, 0
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 200, 270, 0
2, 1.65, 200, 270, NaN
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 150, 90, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 400, 90, 0
2, 1.70, 400, 0, 0
2, 1.60, 100, 270, 1
2, 1.60, 300, 45, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 100, 90, 0
2, 1.60, 450, 135, NaN
2, 1.70, 450, 225, NaN
2, 1.70, Inf, Inf, NaN
2, 1.60, 50, 90, 0
2, 1.70, 200, 0, 0
2, 1.60, 100, 0, 1
2, 1.65, 100, 90, 0
2, 1.60, 450, 315, 0
2, 1.60, 150, 180, 0
2, 1.60, 50, 270, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 300, 180, 0
2, 1.65, 450, 0, 0
2, 1.70, 150, 180, 1
2, 1.60, 150, 315, 0
2, 1.60, 450, 270, 0
2, 1.70, Inf, Inf, NaN
2, 1.70, 400, 180, 0
2, 1.70, 450, 270, 0
2, 1.60, Inf, Inf, NaN
2, 1.65, 50, 225, 0
2, 1.60, Inf, Inf, 0
2, 1.70, 250, 45, NaN
2, 1.65, 200, 225, 0
2, 1.60, 200, 315, 1
2, 1.70, 200, 270, 1
2, 1.60, 150, 45, 0
2, 1.70, 100, 225, 1
2, 1.70, 300, 315, 0
2, 1.65, 200, 180, NaN
2, 1.65, 100, 225, 0
2, 1.70, 150, 315, 1
2, 1.60, Inf, Inf, 0
2, 1.65, 450, 315, 0
2, 1.70, 400, 90, 0
2, 1.65, 250, 180, 1
2, 1.65, 150, 135, 1
2, 1.70, 100, 0, 0
2, 1.70, Inf, Inf, NaN
2, 1.70, 400, 225, NaN
2, 1.65, Inf, Inf, NaN
2, 1.70, 400, 225, NaN
2, 1.65, 450, 135, NaN
2, 1.60, 150, 0, NaN
2, 1.60, 100, 315, 0
2, 1.60, 350, 315, 0
2, 1.60, 300, 0, 1
2, 1.70, 150, 315, NaN
2, 1.65, 250, 45, 0
2, 1.60, 200, 315, 0
2, 1.60, 100, 90, 0
2, 1.65, 250, 180, NaN
2, 1.65, 250, 225, NaN
2, 1.60, 250, 45, NaN
2, 1.65, 350, 0, 0
2, 1.70, 100, 45, 1
2, 1.70, Inf, Inf, 0
2, 1.70, 200, 315, 0
2, 1.60, Inf, Inf, 0
2, 1.65, 100, 180, 1
2, 1.70, 400, 90, 0
2, 1.65, 450, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.65, 350, 0, 0
2, 1.65, Inf, Inf, NaN
2, 1.65, 250, 135, 0
2, 1.60, 150, 225, 1
2, 1.65, 100, 180, 1
2, 1.65, 250, 180, NaN
2, 1.70, 250, 90, 0
2, 1.70, 350, 0, 0
2, 1.70, 200, 315, 1
2, 1.70, 200, 135, 1
2, 1.65, 300, 90, 1
2, 1.60, 150, 90, 0
2, 1.60, 50, 45, 1
2, 1.70, Inf, Inf, 0
2, 1.60, 150, 90, 0
2, 1.65, 250, 315, NaN
2, 1.70, 300, 225, 0
2, 1.70, 350, 315, 0
2, 1.60, 450, 180, 0
2, 1.60, 400, 270, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 400, 270, 0
2, 1.60, 400, 0, 0
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 350, 180, 0
2, 1.60, Inf, Inf, 0
2, 1.65, 450, 0, NaN
2, 1.60, 400, 45, NaN
2, 1.60, 450, 45, 1
2, 1.70, 50, 45, 1
2, 1.65, 250, 0, 0
2, 1.65, 250, 45, 0
2, 1.60, 100, 315, 1
2, 1.70, Inf, Inf, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 350, 270, 0
2, 1.70, 200, 315, 0
2, 1.65, 50, 45, 1
2, 1.65, 250, 0, 0
2, 1.70, 300, 315, NaN
2, 1.70, 400, 135, 0
2, 1.60, Inf, Inf, NaN
2, 1.70, 250, 225, NaN
2, 1.70, 300, 90, NaN
2, 1.65, 300, 225, NaN
2, 1.65, 150, 90, 0
2, 1.60, 400, 270, 0
2, 1.70, 400, 135, 0
2, 1.60, 150, 180, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 350, 0, 0
2, 1.70, Inf, Inf, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 450, 45, 0
2, 1.60, 100, 0, 0
2, 1.70, 300, 0, 0
2, 1.65, 200, 225, 1
2, 1.65, 50, 135, 1
2, 1.60, 400, 0, 0
2, 1.60, 350, 135, 0
2, 1.65, 450, 315, 0
2, 1.70, 250, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 50, 90, 0
2, 1.65, 300, 90, 0
2, 1.60, 100, 90, NaN
2, 1.60, 100, 45, NaN
2, 1.65, 200, 135, 0
2, 1.65, 250, 180, 0
2, 1.60, 50, 135, 1
2, 1.65, 400, 135, 0
2, 1.60, 350, 135, 0
2, 1.70, 50, 270, 1
2, 1.60, 50, 180, 0
2, 1.60, 100, 45, NaN
2, 1.60, 200, 225, 0
2, 1.70, 200, 225, 0
2, 1.70, 100, 315, NaN
2, 1.60, 300, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.70, Inf, Inf, NaN
2, 1.60, 350, 315, 0
2, 1.65, 400, 180, 0
2, 1.70, 400, 180, 0
2, 1.70, 200, 270, 0
2, 1.65, 400, 90, 0
2, 1.60, Inf, Inf, NaN
2, 1.65, 50, 225, NaN
2, 1.65, 100, 45, 0
2, 1.60, Inf, Inf, 0
2, 1.70, 450, 0, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 100, 315, 1
2, 1.65, 400, 45, 0
2, 1.65, 350, 180, 0
2, 1.65, 450, 315, 0
2, 1.65, 100, 45, 1
2, 1.70, 300, 180, 0
2, 1.70, 150, 90, 1
2, 1.60, 100, 315, 0
2, 1.65, 250, 0, NaN
2, 1.70, 150, 180, 1
2, 1.60, 400, 225, 0
2, 1.65, 200, 315, 0
2, 1.70, 100, 180, 1
2, 1.60, 300, 90, 0
2, 1.70, 50, 315, 1
2, 1.60, 350, 180, 0
2, 1.65, 400, 135, 0
2, 1.60, 250, 0, 0
2, 1.60, 250, 225, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 150, 225, 1
2, 1.60, 450, 90, NaN
2, 1.65, 350, 0, NaN
2, 1.65, 450, 0, 0
2, 1.70, 100, 225, 1
2, 1.60, 150, 90, NaN
2, 1.60, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 100, 270, 1
2, 1.60, 450, 315, NaN
2, 1.65, Inf, Inf, 0
2, 1.70, 50, 270, 1
2, 1.60, 350, 0, 0
2, 1.60, 50, 315, 1
2, 1.70, 100, 45, 1
2, 1.70, 200, 90, 1
2, 1.70, 400, 225, 0
2, 1.60, Inf, Inf, 0
2, 1.65, 250, 90, 0
2, 1.65, 150, 180, 1
2, 1.60, 50, 135, 1
2, 1.60, 450, 90, 0
2, 1.65, 350, 0, 0
2, 1.65, 200, 315, 0
2, 1.70, 150, 315, 0
2, 1.65, 150, 135, 1
2, 1.60, Inf, Inf, 0
2, 1.60, 100, 270, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 250, 225, 0
2, 1.65, 400, 315, 0
2, 1.70, 300, 225, 0
2, 1.60, 250, 90, 1
2, 1.60, 200, 135, 0
2, 1.70, 300, 180, 1
2, 1.70, 450, 270, 1
2, 1.65, 50, 0, 1
2, 1.65, 100, 135, 1
2, 1.60, Inf, Inf, 0
2, 1.70, 150, 135, 1
2, 1.70, 150, 45, 1
2, 1.65, 450, 315, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 300, 270, 0
2, 1.60, 450, 90, 0
2, 1.70, 300, 180, 1
2, 1.70, 100, 135, 1
2, 1.60, 200, 90, 1
2, 1.60, 300, 225, 0
2, 1.60, 150, 225, 1
2, 1.65, 450, 180, NaN
2, 1.60, 350, 270, 0
2, 1.70, 350, 180, 0
2, 1.65, 350, 270, NaN
2, 1.65, 50, 225, 1
2, 1.70, 450, 315, 0
2, 1.60, 450, 180, NaN
2, 1.65, 200, 90, 1
2, 1.70, Inf, Inf, 0
2, 1.70, 150, 45, 1
2, 1.70, 200, 315, 0
2, 1.70, 300, 0, 1
2, 1.70, 450, 135, 0
2, 1.60, 200, 180, 1
2, 1.60, Inf, Inf, 1
2, 1.60, 350, 135, 0
2, 1.65, 50, 135, 1
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 100, 270, 0
2, 1.70, 250, 0, 0
2, 1.70, 350, 180, 1
2, 1.60, 200, 270, 0
2, 1.60, 400, 0, 1
2, 1.65, Inf, Inf, 0
2, 1.60, 300, 315, 0
2, 1.65, 450, 45, 0
2, 1.60, 300, 180, 0
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 200, 90, 1
2, 1.70, 400, 225, 1
2, 1.60, 150, 225, 0
2, 1.70, 450, 0, 0
2, 1.60, Inf, Inf, 1
2, 1.60, 300, 45, 0
2, 1.60, 300, 225, 0
2, 1.70, 350, 270, 0
2, 1.70, 400, 45, 0
2, 1.60, 400, 90, 0
2, 1.65, 250, 180, 1
2, 1.70, Inf, Inf, 0
2, 1.70, 200, 135, 0
2, 1.65, 100, 225, 1
2, 1.70, 150, 0, 1
2, 1.60, 300, 135, 1
2, 1.65, 450, 90, 0
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 450, 180, 0
2, 1.65, Inf, Inf, 1
2, 1.60, 450, 0, 0
2, 1.65, 400, 0, 0
2, 1.70, 100, 135, 1
2, 1.60, 50, 45, 1
2, 1.65, 250, 315, 0
2, 1.70, 50, 270, 1
2, 1.70, 450, 45, 0
2, 1.65, 200, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 200, 90, 0
2, 1.70, 100, 315, NaN
2, 1.65, 400, 45, 0
2, 1.65, 350, 180, 0
2, 1.65, 450, 315, 0
2, 1.65, 100, 45, NaN
2, 1.70, 300, 180, 0
2, 1.70, 150, 90, 1
2, 1.60, 100, 315, 0
2, 1.65, 250, 0, 0
2, 1.70, 150, 180, 1
2, 1.60, 400, 225, 0
2, 1.65, 200, 315, 1
2, 1.70, 100, 180, 1
2, 1.60, 300, 90, 0
2, 1.70, 50, 315, 1
2, 1.60, 350, 180, 0
2, 1.65, 400, 135, 0
2, 1.60, 250, 0, 0
2, 1.60, 250, 225, 0
2, 1.65, Inf, Inf, NaN
2, 1.60, 150, 225, 1
2, 1.60, 450, 90, NaN
2, 1.65, 350, 0, 0
2, 1.65, 450, 0, 0
2, 1.70, 100, 225, 1
2, 1.60, 150, 90, 0
2, 1.60, Inf, Inf, 0
2, 1.65, Inf, Inf, 1
2, 1.70, 100, 270, NaN
2, 1.60, 450, 315, NaN
2, 1.65, Inf, Inf, 0
2, 1.70, 50, 270, 1
2, 1.60, 350, 0, 0
2, 1.60, 50, 315, 1
2, 1.70, 100, 45, 1
2, 1.70, 200, 90, 1
2, 1.70, 400, 225, 0
2, 1.60, Inf, Inf, NaN
2, 1.65, 250, 90, NaN
2, 1.65, 150, 180, NaN
2, 1.60, 50, 135, 1
2, 1.60, 450, 90, 0
2, 1.65, 350, 0, NaN
2, 1.65, 200, 315, 0
2, 1.70, 150, 315, 1
2, 1.65, 150, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 100, 270, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 250, 225, 0
2, 1.65, 400, 315, 0
2, 1.70, 300, 225, 1
2, 1.60, 250, 90, 0
2, 1.60, 200, 135, 0
2, 1.70, 300, 180, 0
2, 1.70, 450, 270, 0
2, 1.65, 50, 0, 1
2, 1.65, 100, 135, 1
2, 1.60, Inf, Inf, 0
2, 1.70, 150, 135, 1
2, 1.70, 150, 45, 1
2, 1.65, 450, 315, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 300, 270, 1
2, 1.60, 450, 90, 0
2, 1.70, 300, 180, 1
2, 1.70, 100, 135, 1
2, 1.60, 200, 90, 0
2, 1.60, 300, 225, NaN
2, 1.60, 150, 225, 0
2, 1.65, 450, 180, 0
2, 1.60, 350, 270, 0
2, 1.70, 350, 180, 0
2, 1.65, 350, 270, 0
2, 1.65, 50, 225, 1
2, 1.70, 450, 315, 0
2, 1.60, 450, 180, 0
2, 1.65, 200, 90, 1
2, 1.70, Inf, Inf, 0
2, 1.70, 150, 45, 1
2, 1.70, 200, 315, 0
2, 1.70, 300, 0, 0
2, 1.70, 450, 135, 0
2, 1.60, 200, 180, 1
2, 1.60, Inf, Inf, 1
2, 1.60, 350, 135, 0
2, 1.65, 50, 135, 1
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 100, 270, 0
2, 1.70, 250, 0, 0
2, 1.70, 350, 180, 0
2, 1.60, 200, 270, 0
2, 1.60, 400, 0, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 300, 315, 0
2, 1.65, 450, 45, 0
2, 1.60, 300, 180, 0
2, 1.70, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.65, 200, 90, 1
2, 1.70, 400, 225, 0
2, 1.60, 150, 225, 0
2, 1.70, 450, 0, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 300, 45, 0
2, 1.60, 300, 225, 0
2, 1.70, 350, 270, 0
2, 1.70, 400, 45, 0
2, 1.60, 400, 90, 0
2, 1.65, 250, 180, 1
2, 1.70, Inf, Inf, NaN
2, 1.70, 200, 135, NaN
2, 1.65, 100, 225, 1
2, 1.70, 150, 0, NaN
2, 1.60, 300, 135, 0
2, 1.65, 450, 90, 0
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.65, Inf, Inf, 0
2, 1.70, 450, 180, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 450, 0, 1
2, 1.65, 400, 0, NaN
2, 1.70, 100, 135, 1
2, 1.60, 50, 45, 1
2, 1.65, 250, 315, 0
2, 1.70, 50, 270, 1
2, 1.70, 450, 45, 0
2, 1.65, 200, 135, 0
2, 1.60, Inf, Inf, 0
2, 1.60, 200, 90, 0
2, 1.70, 200, 225, NaN
2, 1.65, 100, 180, NaN
2, 1.65, 300, 0, NaN
2, 1.60, 200, 270, NaN
2, 1.70, 450, 90, NaN
2, 1.65, 200, 315, NaN
2, 1.70, 350, 270, 0
2, 1.70, 450, 225, NaN
2, 1.65, 350, 225, NaN
2, 1.70, 300, 225, 1
2, 1.60, 400, 180, 0
2, 1.65, 200, 90, 1
2, 1.60, 250, 135, 0
2, 1.70, 150, 180, 1
2, 1.65, 50, 90, 0
2, 1.70, 250, 225, 1
2, 1.70, 350, 270, 0
2, 1.65, 100, 270, 1
2, 1.60, 50, 270, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 300, 135, 0
2, 1.70, 50, 135, 1
2, 1.70, 100, 180, NaN
2, 1.70, 350, 45, 0
2, 1.70, 350, 180, 1
2, 1.70, Inf, Inf, NaN
2, 1.60, 450, 135, 0
2, 1.70, 150, 90, 1
2, 1.65, 350, 90, 0
2, 1.60, 250, 270, 0
2, 1.60, 200, 135, NaN
2, 1.70, 250, 0, NaN
2, 1.60, 250, 45, NaN
2, 1.70, 150, 0, NaN
2, 1.60, 50, 45, 1
2, 1.60, 50, 180, 0
2, 1.70, 250, 45, 1
2, 1.65, 400, 225, 0
2, 1.70, 450, 0, 0
2, 1.70, 200, 45, 1
2, 1.70, Inf, Inf, 0
2, 1.60, 50, 135, 1
2, 1.60, 300, 315, 0
2, 1.70, 300, 90, 0
2, 1.65, 250, 225, 0
2, 1.65, 350, 225, 1
2, 1.60, Inf, Inf, 0
2, 1.70, Inf, Inf, 0
2, 1.70, 250, 0, 0
2, 1.70, 300, 45, 1
2, 1.65, 250, 315, 0
2, 1.65, Inf, Inf, 0
2, 1.60, 300, 270, NaN
2, 1.60, 450, 270, NaN
2, 1.65, 50, 270, 1
2, 1.60, 150, 270, 1
2, 1.70, Inf, Inf, 0
2, 1.70, 250, 270, 1
2, 1.65, Inf, Inf, 0
2, 1.70, 50, 135, 1
2, 1.65, 100, 90, 1
2, 1.70, 150, 225, 1
2, 1.65, 50, 315, 1
2, 1.60, 400, 45, 0
2, 1.60, 200, 270, 1
